PC1 - 68.50%,PC2 - 23.00%,PC3 - 3.60%,Date,Class,Stress_weight,Position
-2.0546344872298543,-0.8018915733668099,0.06985731953393837,17-May-2023,Healty,20,38
-3.0341967159684957,0.18945794043475295,-0.3867425181475764,17-May-2023,Healty,20,39
-0.9984238455339742,-1.136694516624071,0.3526348479886225,17-May-2023,Healty,20,40
-0.15506761864247673,0.7074035857622437,-0.3118878531062584,17-May-2023,Healty,20,42
-1.9438553804547887,0.8621495771410808,-0.1243152466591822,17-May-2023,Healty,20,43
-0.3998236856524877,0.9008044786831615,-0.09191610864675566,17-May-2023,Healty,20,44
-2.752228710529611,1.4312445906835536,-0.5816493050516256,17-May-2023,Healty,20,45
-1.0029807638755885,-0.9953513000399533,-0.20808568062585966,17-May-2023,Healty,20,56
-1.2491412163666518,-1.0074170463958796,-0.3588215498478942,17-May-2023,Healty,20,58
-2.5011654354435877,-0.24140311797411232,-0.935080729142979,17-May-2023,Healty,20,60
-1.561516270978744,0.8911020147209417,-0.39817954027337726,17-May-2023,Healty,20,61
2.3091635900579455,-0.18731733009649318,-0.44881334896474767,17-May-2023,Healty,20,62
0.49705004540697195,0.45937211322539867,-0.09489435672813486,17-May-2023,Healty,20,63
-1.412421725387794,-0.8181044071071291,-1.0599959132122154,17-May-2023,Unhealty,20,47
-1.2055473176999776,1.3905678069964142,-0.07097710394129955,17-May-2023,Unhealty,20,48
-1.2183426261700092,1.509805547129434,-0.5492574483075189,17-May-2023,Unhealty,20,50
-0.2156141715614352,1.6235645266029466,-1.6111464723208835,17-May-2023,Unhealty,20,52
-0.47201037544155094,0.15915747496924015,-0.6495693190473347,17-May-2023,Unhealty,20,53
-1.869284948712192,1.8711528772564399,-0.7870402187075759,17-May-2023,Unhealty,20,54
1.2466146262845996,0.9242813180335661,-0.30979238280485644,17-May-2023,Unhealty,20,64
-0.9748720098946273,0.21881374934678768,-0.8288458882096832,17-May-2023,Unhealty,20,65
-1.3348446463457722,-0.01788390916986798,0.17288737078384547,17-May-2023,Unhealty,20,67
-0.8968930557386422,0.9055184495318876,-0.7279096056189703,17-May-2023,Unhealty,20,69
-1.7133382313840702,-0.5505186133233498,-0.07850304358159811,17-May-2023,Unhealty,20,70
2.2412198412197806,0.5781647307061445,-1.2124318570353898,17-May-2023,Unhealty,20,71
-2.2240787611807162,1.4768458811325347,-0.26891886368089524,17-May-2023,Unhealty,20,72
-1.4585106262563978,0.22937004377536577,0.8674706945962005,19-Jul-2023,Healty,60,145
2.607166631440741,0.2733621853840106,0.32864144207816176,19-Jul-2023,Healty,60,147
-1.0861387587898645,1.874764301201093,1.37724184044692,19-Jul-2023,Healty,60,148
-1.7315488494970575,0.1332748699080632,0.3373440444564495,19-Jul-2023,Healty,60,149
0.7304971647130003,0.9675933186881849,0.40552267848405754,19-Jul-2023,Healty,60,151
-0.34215751735961886,0.8729661344852897,0.36615479634234244,19-Jul-2023,Healty,60,152
-0.8921444094892034,-0.14142279716226275,-0.9667282577231544,19-Jul-2023,Healty,60,153
2.86495743847496,0.2025180275286873,0.28606801162755346,19-Jul-2023,Healty,60,163
-0.7762369396760713,-0.8064704623306431,1.4982689173632433,19-Jul-2023,Healty,60,165
-1.8663300928852211,0.9872791863381251,0.5655442543043198,19-Jul-2023,Healty,60,166
-0.028686930785947223,0.4602597272533641,0.5181727675601163,19-Jul-2023,Healty,60,167
6.92712702035883,-0.31707940291655223,0.8434521597437596,19-Jul-2023,Healty,60,171
0.3897987223269961,-0.25748672092258273,-0.7439435821999678,19-Jul-2023,Unhealty,60,154
-2.9732261301585745,0.6972545035726492,0.769510830188334,19-Jul-2023,Unhealty,60,156
1.5185205990723518,1.9242930338871405,0.30237805895410547,19-Jul-2023,Unhealty,60,159
0.6135690803908407,1.674426018367349,0.1771431442281282,19-Jul-2023,Unhealty,60,160
-2.097185882930911,2.1596547231798855,0.347888152140754,19-Jul-2023,Unhealty,60,162
-0.8485576983133943,1.7476153534804624,1.0344116205691107,19-Jul-2023,Unhealty,60,172
1.0609625115235486,1.0460129612518667,0.22729614326003364,19-Jul-2023,Unhealty,60,173
-0.9976720152252315,1.2030642188204428,0.42633098244391415,19-Jul-2023,Unhealty,60,175
3.7383061518283642,1.2181193410692497,-0.7146877305240155,19-Jul-2023,Unhealty,60,177
4.4412246399694615,1.095517354620385,-0.20889970170413258,19-Jul-2023,Unhealty,60,179
-2.219691427216391,-0.8665669505632764,0.21382000342625007,20-Jun-2023,Healty,40,74
-1.8244584245331585,-1.755885192135544,0.12405421986987827,20-Jun-2023,Healty,40,75
-0.9964857081466684,0.2677875606616644,0.18190365004998293,20-Jun-2023,Healty,40,76
-1.793432093213503,-0.12443349741667184,0.07040223169299578,20-Jun-2023,Healty,40,77
-1.236544636515011,0.2170874468442902,0.08214728844926814,20-Jun-2023,Healty,40,78
-2.1701702212281346,-0.14529538199028433,0.6932509899314894,20-Jun-2023,Healty,40,79
0.280975848318728,-1.2960044219774258,-0.35454666561724757,20-Jun-2023,Healty,40,81
-2.268807486690425,-2.0175580838759655,0.6594668209155863,20-Jun-2023,Healty,40,93
-3.289799676673283,0.2790283122412669,-0.3662930854321352,20-Jun-2023,Healty,40,94
1.0572539918782544,0.4194520471926973,-0.4317794374291998,20-Jun-2023,Healty,40,96
-3.549466723799178,-0.022437521476531615,-0.7638499982907351,20-Jun-2023,Healty,40,98
2.9789635118758686,-1.8596111015986831,0.2922999969241972,20-Jun-2023,Healty,40,99
-0.08825660297355387,-0.4388094168458851,0.09879834174024162,20-Jun-2023,Unhealty,40,82
-2.665898420504508,-0.08831865157919402,0.18270998014954304,20-Jun-2023,Unhealty,40,83
-0.7797911403432731,-0.2393419022777453,-0.01615231084880033,20-Jun-2023,Unhealty,40,84
-2.6969775321171,-0.6666437240447698,0.06439645384419912,20-Jun-2023,Unhealty,40,85
-3.7551602426675026,-0.19742586286846772,0.5302825015914949,20-Jun-2023,Unhealty,40,87
-3.217741613782057,-1.106651020158082,-1.1583848692012744,20-Jun-2023,Unhealty,40,88
-3.2041908147433276,0.0939478575880239,0.42150360809166365,20-Jun-2023,Unhealty,40,89
-1.0324274847572417,-0.9614344549167163,0.3019537863969907,20-Jun-2023,Unhealty,40,101
2.3713608107942665,-1.9334472203956452,0.41416488817333713,20-Jun-2023,Unhealty,40,102
0.45934553008634293,1.6601194488557809,-0.2996793921303536,20-Jun-2023,Unhealty,40,103
-1.7029332582286014,2.3030149408675924,0.017770617265784116,20-Jun-2023,Unhealty,40,105
-2.545424699746988,-0.6639710389211811,0.4374641363669883,20-Jun-2023,Unhealty,40,106
0.8531407333376292,-0.5276804335627849,0.5351564533929674,20-Jun-2023,Unhealty,40,108
1.3774700219478893,0.6768742753570727,0.19377859865574906,26-Apr-2023,Healty,20,1
1.402039813258538,0.09580386013559587,-0.10085306845336486,26-Apr-2023,Healty,20,2
1.6889197157896778,-4.4823950966966475,0.005830075831254405,26-Apr-2023,Healty,20,3
4.06607301108252,-0.7883205258693351,-0.8959138037882526,26-Apr-2023,Healty,20,5
4.1859637057344266,-0.7314266601143666,-0.12985652876827045,26-Apr-2023,Healty,20,6
3.2489000558188383,-3.1864040535631633,0.10679563129501853,26-Apr-2023,Healty,20,7
0.6731920834864539,-0.9211905277370872,0.15519356725405534,26-Apr-2023,Healty,20,8
4.435190377925222,-3.2618676882190507,0.7143447171751187,26-Apr-2023,Healty,20,9
3.4045054884452584,-0.11444067301311793,-0.9986304207859168,26-Apr-2023,Healty,20,19
0.4127882464704393,0.7191424253393363,0.1648840388870773,26-Apr-2023,Healty,20,20
4.8603703529926054,-0.5675572712634114,-0.847480483603658,26-Apr-2023,Healty,20,21
2.1542267441866536,-2.9634275652823376,-0.5577097951275821,26-Apr-2023,Healty,20,22
2.4452699858618625,-2.0320841337295183,0.3658779522241885,26-Apr-2023,Healty,20,24
4.584887374808156,-1.9137979084765635,0.10319814792661663,26-Apr-2023,Healty,20,25
1.2647982208764346,-0.7300296914119191,-0.5769240170412233,26-Apr-2023,Healty,20,26
1.226145724218173,-1.4315531971836553,0.38251098637601655,26-Apr-2023,Healty,20,27
2.538049918474784,-2.2605379172198417,0.3097810542814382,26-Apr-2023,Unhealty,20,10
1.6460993306580358,0.7103229831613437,0.06255269683884576,26-Apr-2023,Unhealty,20,12
3.686385522477444,-0.015744636052300105,0.06899199204351812,26-Apr-2023,Unhealty,20,14
0.6181625340727833,-0.18564407416062775,-0.09497033219231776,26-Apr-2023,Unhealty,20,15
1.544097890529458,0.05582846341094754,-0.6843998631336577,26-Apr-2023,Unhealty,20,16
4.082563484178131,-1.111964856568306,-0.14571564295969341,26-Apr-2023,Unhealty,20,17
2.3589806382097542,-2.123798874400748,0.31341582095860065,26-Apr-2023,Unhealty,20,28
1.8278134301561126,-0.542924315976112,-0.6633303367179756,26-Apr-2023,Unhealty,20,29
2.092070199645545,-0.7072238610890288,-0.6048062357850558,26-Apr-2023,Unhealty,20,31
-0.8371143363796121,-0.8970017129779196,-0.4883057513634776,26-Apr-2023,Unhealty,20,32
1.235339402656184,0.3588832742379579,-0.7139397992619754,26-Apr-2023,Unhealty,20,33
2.7004218359482715,-1.0541009441593143,-0.3281377297908434,26-Apr-2023,Unhealty,20,35
0.20972290499342144,0.6041357719073204,-0.04609184146409216,27-Jul-2023,Healty,60,182
2.3257477272366485,0.4073329493171782,1.0395095452323035,27-Jul-2023,Healty,60,183
0.2050343317172366,1.839314947268818,-0.25253853966645434,27-Jul-2023,Healty,60,184
-1.7462831160898533,0.09892446302629199,-0.024153698049868458,27-Jul-2023,Healty,60,185
5.619579593268061,1.1975331046242517,0.04058811256575362,27-Jul-2023,Healty,60,186
0.9448236703317545,2.1315071398744294,0.1025435773499423,27-Jul-2023,Healty,60,187
2.45067334798441,0.302804454686869,0.6479188332702577,27-Jul-2023,Healty,60,188
2.582165562087719,1.7812494789004434,0.04515318634532045,27-Jul-2023,Healty,60,189
3.4246435928443875,0.7994242160607509,0.4781109538660899,27-Jul-2023,Healty,60,200
2.6803983061975125,0.366096274607066,0.20564652771194605,27-Jul-2023,Healty,60,201
3.1272807330816343,0.2966028638698327,0.8208782004979435,27-Jul-2023,Healty,60,204
-0.26271926777314053,-0.13945014750196288,0.5116183570815658,27-Jul-2023,Healty,60,205
2.660716889303164,1.474668610920639,0.032535313956276304,27-Jul-2023,Healty,60,206
1.8984148198244881,2.1880627574430167,-0.19960018607379645,27-Jul-2023,Healty,60,207
0.07627877495076281,1.9791267337239689,-0.038455512605354715,27-Jul-2023,Unhealty,60,190
-1.2194380587601934,0.17343276806750504,0.6860578899426059,27-Jul-2023,Unhealty,60,191
0.2815130423586389,-0.01304450753653102,0.6553527493066323,27-Jul-2023,Unhealty,60,192
3.073351564671468,1.6084876236971708,-0.09486679106960141,27-Jul-2023,Unhealty,60,193
-1.838953724162128,0.6251108830984632,0.303797597531355,27-Jul-2023,Unhealty,60,195
2.2584585903344174,1.714655663624429,-0.02191387331914546,27-Jul-2023,Unhealty,60,196
-1.0425480773129365,1.8557241936274689,0.856593159900183,27-Jul-2023,Unhealty,60,197
-0.3425069757309271,0.4671448444082932,0.004526900828662371,27-Jul-2023,Unhealty,60,208
-1.150827940268882,1.321210865518963,0.1473293043712554,27-Jul-2023,Unhealty,60,210
1.8893781062502257,1.3813569686551055,0.496988194867069,27-Jul-2023,Unhealty,60,211
1.0502725738680019,1.4578719483999745,-0.05011755809336948,27-Jul-2023,Unhealty,60,212
-0.5866367830956289,1.95297322469778,0.10187754403049519,27-Jul-2023,Unhealty,60,213
-1.477551390980167,1.587724684397032,0.5877196745729828,27-Jul-2023,Unhealty,60,214
0.13810601690939808,2.6341769031154536,-0.1148449527681844,27-Jul-2023,Unhealty,60,215
5.268519403042119,1.6562087010156978,-0.12238278493320039,27-Jul-2023,Unhealty,60,216
-1.6695105244685948,0.5098212686344877,0.8456395899058067,28-Jun-2023,Healty,40,109
-3.7164386373882605,-0.07351294911644779,-0.11059294717767824,28-Jun-2023,Healty,40,111
-2.1082352579945725,1.6655582251763486,0.2793942940036574,28-Jun-2023,Healty,40,112
-2.3204217506812705,0.10465014000158564,0.09646243265533286,28-Jun-2023,Healty,40,113
-2.5393701717379766,0.10956625942464504,-1.052814237365744,28-Jun-2023,Healty,40,114
-0.7589636211069571,0.7884506478778035,0.01814877050998805,28-Jun-2023,Healty,40,116
-1.8718716578225092,2.310722117980791,-0.37850984090927187,28-Jun-2023,Healty,40,117
-3.8782188602857106,-2.2612163881303613,0.10799816673002031,28-Jun-2023,Healty,40,127
-3.350208654993148,-3.539119601032942,-0.01604375205455214,28-Jun-2023,Healty,40,128
-2.3238961113831635,-1.645834335487299,0.48228306504722385,28-Jun-2023,Healty,40,129
-3.961323577115654,-0.0017560657877939841,0.16295609651873139,28-Jun-2023,Healty,40,130
-0.15256013871597396,-1.188303784703001,-0.26604447447393553,28-Jun-2023,Healty,40,132
-3.5186293155520794,-2.1092687585329326,-0.1322898616564338,28-Jun-2023,Healty,40,133
-2.8163483431330922,-1.7233874907839994,-0.14901582686868545,28-Jun-2023,Healty,40,134
1.687665082472302,-1.4729830848909615,0.11013503695403654,28-Jun-2023,Healty,40,135
-2.3418053965836014,-2.465134750447714,-0.961358982474041,28-Jun-2023,Unhealty,40,118
-0.44706537027962856,-1.5452178132342729,0.739295136831162,28-Jun-2023,Unhealty,40,119
-0.2397909427460082,-1.8599496080941735,-1.192101284403906,28-Jun-2023,Unhealty,40,120
1.4215082237053904,-2.531166407302641,0.6140884611570603,28-Jun-2023,Unhealty,40,124
0.12774089386668916,0.26065456475241633,-0.33301739797319035,28-Jun-2023,Unhealty,40,125
-1.5903717418569208,-0.042129078660549574,0.4654499175517086,28-Jun-2023,Unhealty,40,126
-3.240365071416262,-1.466799936550387,0.41976063258956436,28-Jun-2023,Unhealty,40,136
1.6968943520784268,-0.33563883045849496,0.259998239642352,28-Jun-2023,Unhealty,40,137
-3.577207084893515,-2.4686823628877974,-0.11791886869915974,28-Jun-2023,Unhealty,40,138
-3.6707539268459395,-0.18626161874377115,-0.06162937770438722,28-Jun-2023,Unhealty,40,140
-1.472001788742285,0.15644196286964224,-0.4980490935437282,28-Jun-2023,Unhealty,40,141
-2.6505580269103803,-1.2499223072506747,0.27576808844509343,28-Jun-2023,Unhealty,40,142
